1,08,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/The%20Parliament%20of%20Canada%20Web%20Site,13 août 2012,Le site web du Parlement.,
2,10,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/IR0080%20-%20Compliance%20Status%20Summary%20as%20of%2011%20a.m.%20November%201%2C%202012,1 novembre 2012,IR0080 – Résumé de l’état de conformité à 11 h le 1er novembre 2012,
3,10,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/Actual%20Government%20Spending%20by%20Program%20Activity%20for%20the%20First%20Four%20Months%20of%20the%20Fiscal%20Year,1 novembre 2012,"Comme il a été indiqué dans des rapports antérieurs http://www.pbo-dpb.gc.ca/files/get/resources/76?path=%2Ffiles%2Ffiles%2FComparative+PAA_Monthly_July+2012_bilingual.xlsx, le cadre repose sur des données non publiées du receveur général du Canada au sujet des dépenses au titre des activités de programme et sur des données non publiées communiquées par les organisations fédérales au sujet des rajustements budgétaires apportés aux dépenses prévues pour les activités de programme.",
4,10,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/Economic%20and%20Fiscal%20Outlook%20Update%20and%20An%20Assessment%20of%20Canada%27s%20Labour%20Market%20Performance%20released,29 octobre 2012,Mise à jour des perspectives économiques et financières et Évaluation de la situation du marché du travail au Canada publiés,
5,10,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/IR0080%20-%20Compliance%20Status%20Summary%20as%20of%20October%2026%2C%202012,29 octobre 2012,IR0080 – Résumé de l’état de conformité en date du 26 octobre 2012,
6,10,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/Fiscal%20Sustainability%20Report%202012%20released%20September%2027%2C%202012,27 octobre 2012,"Le directeur parlementaire du budget a affiché un nouveau rapport intitulé : « Rapport sur la viabilité financière de 2012 » (sur le site Web à www.pbo-dpb.gc.ca). Ce rapport expose l’évaluation que fait le DPB de la viabilité financière du gouvernement à long terme par secteur (gouvernements fédéral, provinciaux et territoriaux et administrations municipales, Régime de pensions du Canada et Régime des rentes du Québec). Il présente également des estimations relatives aux changements récents d’orientation (visant le Transfert canadien en matière de santé, les dépenses ministérielles et le programme de la Sécurité de la vieillesse) et à leur incidence sur la viabilité des secteurs des gouvernements fédéral, provinciaux et territoriaux ainsi que des administrations municipales. Le rapport propose aussi une analyse de sensibilité qui examine différentes hypothèses de politique budgétaire, et des variantes de projections démographiques et économiques. Pour de plus amples renseignements, veuillez composer le 613-992-8026.",
7,10,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/Legal%20opinion%20on%20PBO%20mandate%20pending,24 octobre 2012,"L’ampleur du mandat que la Loi confère au directeur parlementaire du budget (DPB) a récemment fait l’objet de questions. Quand le DPB a demandé un avis juridique sur ses pouvoirs en matière de demandes d’information, il ne s’attendait pas à ce que son mandat aussi soit contesté. En effet, peu de temps après sa nomination, le DPB avait reçu un avis juridique sur la portée de son mandat, et il agissait depuis en conséquence. Cependant, les récents événements l’ont incité à demander maintenant un avis juridique détaillé. Le DPB a donc décidé de surseoir à toute action jusqu’à ce qu’il ait reçu l’avis juridique demandé, qui sera publié dès que possible. Entre-temps, il demeure disposé à communiquer avec les représentants du Bureau du Conseil privé concernant la présentation des renseignements demandés à l’intention du Parlement.",
8,10,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/IR0080%20-%20Granted%20extension%20letter%20and%20distribution%20list,15 octobre 2012,IR0080 – Lettre et liste de distribution pour extensions accordées,
9,10,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/Letter%20to%20DM%27s%20and%20equivalents%20requesting%20information%20with%20respect%20to%20Budget%202012%20-%20particularly%20with%20respect%20to%20the%20savings%20and%20reduction%20measures,3 octobre 2012,"Demande d'information IR0080 envoyée aux sous-ministres et équivalents le 12 avril 2012, le 9 mai 2012 et le 2 octobre 2012 Informations demande par rapport au budget de 2012 - notamment en ce qui concerne les économies et les mesures de réduction.",
10,11,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/Budget%202012%20Monitoring%20Framework%20Updated%20for%20August%202012,27 novembre 2012,"Ce tableur présente les données sur les dépenses officielles du gouvernement par activité de programme entre avril et août 2012. Le cadre repose sur les données non publiques recueillies par le receveur général du Canada et se rapportant aux dépenses pour les activités de programmes, ainsi que sur celles fournies par des organismes fédéraux et concernant les ajustements budgétaires aux dépenses prévues liées aux activités de programmes. En outre, on a ajouté un nouvel onglet énumérant les indicateurs de rendement du gouvernement et les objectifs pour chaque activité de programme.",
11,11,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/PBO%20Seeks%20Federal%20Court%20Guidance%20%28updated%29,22 novembre 2012,"Aujourd’hui, le directeur parlementaire du budget (DPB) a sollicité l’avis de la Cour fédérale pour savoir si les travaux demandés par le chef de l’Opposition officielle relèvent de la compétence du DPB. Il a été demandé au DPB d’analyser les prévisions budgétaires du gouvernement afin d’établir si les économies qui y sont envisagées sont réalisables et/ou auront des conséquences financières à plus long terme. Le DPB espère qu’une décision de la Cour fédérale précisera la portée de son mandat, contesté par certains. Le DPB est déterminé à fournir au Sénat et à la Chambre des communes des analyses de la situation financière du pays, des prévisions budgétaires du gouvernement et des tendances de l’économie nationale, et ce, dans les limites de sa compétence.",
12,11,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/Budget%202012%20Spending%20Reduction%20Monitoring%20Spreadsheet%20Updated,7 novembre 2012,La feuille de calcul du cadre de surveillance de la compression du Budget de 2012 a été mise à jour pour refléter six réponses supplémentaires.,
13,11,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/IR0080%20-%20Compliance%20Status%20as%20of%20November%207%2C%202012,7 novembre 2012,IR0080 – Résumé de l’état de conformité le 7 novembre 2012,
14,11,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/IR0080%20-%20Compliance%20Status%20as%20of%20November%205%2C%202012,5 novembre 2012,IR0080 – Résumé de l’état de conformité le 5 novembre 2012,
15,11,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/IR0080%20-%20Compliance%20Status%20Summary%20as%20of%2011%20a.m.%20November%201%2C%202012,1 novembre 2012,IR0080 – Résumé de l’état de conformité à 11 h le 1er novembre 2012,
16,11,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/Actual%20Government%20Spending%20by%20Program%20Activity%20for%20the%20First%20Four%20Months%20of%20the%20Fiscal%20Year,1 novembre 2012,"Comme il a été indiqué dans des rapports antérieurs http://www.pbo-dpb.gc.ca/files/get/resources/76?path=%2Ffiles%2Ffiles%2FComparative+PAA_Monthly_July+2012_bilingual.xlsx, le cadre repose sur des données non publiées du receveur général du Canada au sujet des dépenses au titre des activités de programme et sur des données non publiées communiquées par les organisations fédérales au sujet des rajustements budgétaires apportés aux dépenses prévues pour les activités de programme.",
17,12,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/Information%20Update%20-%20Regarding%20the%20PBO%20Compensation%20Report,12 décembre 2012,Les médias ont signalé que le président du Conseil du Trésor (PCT) avait affirmé que les chiffres sur la rémunération moyenne contenus dans le rapport du Bureau du directeur parlementaire du budget (DPB) intitulé Le poids financier des frais de personnel dans l’administration publique fédérale : tendance et évolution sont inexacts. Le PCT a publié ses propres chiffres qui laissent croire que la rémunération moyenne est nettement inférieure à ce qu'a estimé le DPB.,
18,12,2012,https://www.pbo-dpb.gc.ca/fr/blog/news/The%20Fiscal%20Impact%20of%20Federal%20Personnel%20Expenses%3A%20%20Trends%20and%20Developments,11 décembre 2012,"Le mardi 11 décembre, à 9 h, le directeur parlementaire du budget rendra public un nouveau rapport intitulé :« Le poids financier des frais de personnel dans l’administration publique fédérale : tendances et évolution» (sur le site Web à www.pbo-dpb.gc.ca).",
19,01,2013,https://www.pbo-dpb.gc.ca/fr/blog/news/PBO%20Strategic%20and%20Operating%20Review,25 janvier 2013,"Government departments have been asked to submit proposals to find budget reductions of 5% and 10%. Parliamentary organizations have been asked to participate voluntarily. The Library of Parliament has asked PBO for a proposal to reduce its budget by 5 and 10% and to assess the impact of each of these proposals. PBO has adopted the government’s strategic review assessment model, which involves an assessment of the resources and activities used to deliver an organization’s legislated mandate. PBO’s activities are focused exclusively on the requirements of its enabling legislation. There are no extraneous activities. PBO delivers on a mandate that is as broad as or broader than comparable offices in other countries, and does so with fewer resources than its peers. PBO uses its resources efficiently to deliver on its mandate largely by leveraging technology-based information, communication and publishing strategy. Savings are possible but can only be obtained by changing the enabling legislation. Legislative change is strictly within the purview of Parliament- PBO is not able to make any recommendation in this regard.",
20,02,2013,https://www.pbo-dpb.gc.ca/fr/blog/news/PBO%20%20post%20a%20new%20report%20entitled%20%E2%80%9CFeasibility%20of%20Budget%20for%20Acquisition%20of%20Two%20Joint%20Support%20Ships%E2%80%9D%20on%20Thursday%2C%20February%2028%2C%202013,27 février 2013,"À 9 h le jeudi 28 février 2013, le directeur parlementaire du budget (DPB) affichera un nouveau rapport intitulé « Budget d’acquisition de deux navires de soutien interarmées – Faisabilité » sur le site Web à www.pbo-dpb.gc.ca. Le rapport du DPB analyse la faisabilité du budget pour le remplacement des navires actuels de la classe Protecteur de la Marine.",
21,02,2013,https://www.pbo-dpb.gc.ca/fr/blog/news/Letter%20to%20Mr.%20Ian%20Shugart%2C%20HRSDC%2C%20re%20Costing%20of%20Bill%20C-464%3A%20%20Parental%20Leave%20for%20Multiple%20Briths%20or%20Adoptions,19 février 2013,"Lettre à M. Ian Shugart, RHDCC au sujet du projet de loi C-464 : Congé parental lors de naissances ou d'adoptions multiples",
22,02,2013,https://www.pbo-dpb.gc.ca/fr/blog/news/Budget%202012%20Monitoring%20Framework%20Updated%20to%20September%202012,19 février 2013,Cadre de surveillance du Budget de 2012 mis à jour jusqu’à septembre 2012,
23,02,2013,https://www.pbo-dpb.gc.ca/fr/blog/news/Correspondence%20with%20Canadian%20Economic%20Development%20Agency%20re%20Expenditure%20Monitor%202012-13%20Q2,8 février 2013,Correspondence avec l'Agence canadienne de développement économique du nord au sujet du Suivi des dépenses : deuxième trimestre de 2012-2013,
24,03,2013,https://www.pbo-dpb.gc.ca/fr/blog/news/Letter%20to%20Senators%20and%20Members%20of%20Parliament%20regarding%20delivery%20of%20PBO%20services,26 mars 2013,S. L'Heureux nommée directrice parlementaire du budget (par intérim),
25,03,2013,https://www.pbo-dpb.gc.ca/fr/blog/news/Letter%20to%20The%20Honourable%20Percy%20E.%20Downe,6 mars 2013,"Lettré à le sénateur Downe, concernant la demande d’octobre 2012 en vue d’obtenir une estimation des coûts qu’entraîne pour le Trésor fédéral la fraude fiscale, soit les actes illégaux et délibérés que commettent des particuliers ou des entreprises pour éviter de payer leur impôt.",
26,04,2013,https://www.pbo-dpb.gc.ca/fr/blog/news/PBO%20Statement%20Regarding%20Federal%20Court%20of%20Canada%20Decision,23 avril 2013,"La directrice parlementaire du budget intérimaire, Sonia L’Heureux, se réjouit que la Cour fédérale du Canada ait rendu si rapidement sa décision sur les questions soulevées par le DPB en réponse à une demande de M. Thomas Mulcair, député. Dans sa décision, la Cour a indiqué que le mandat du directeur parlementaire du budget (DPB) consiste notamment à fournir des évaluations du coût financier de toute mesure proposée relevant des domaines de compétence du Parlement à la demande d’un parlementaire du Sénat ou de la Chambre des communes. Par conséquent, la DPB entend demander l’information requise pour répondre à la demande de M. Mulcair. Nous espérons que les ministères et organismes du gouvernement fourniront promptement les renseignements demandés. Dans l’éventualité d’un litige, la Cour s’est dite prête à exercer son pouvoir de trancher. Pour de plus amples renseignements, veuillez téléphoner au 613-992-8026.",
